Name,FIPS,"# Total Population, 2023 [Estimated]","Median Household Income, 2023 [Estimated]","# Housing Occupancy Status | Occupied, 2023 [Estimated]","# Vehicles Available | Occupied housing units, 2023 [Estimated]","# Vehicles Available | No vehicle available, 2023 [Estimated]","% Transportation to Work | Car, truck, or van, 2023 [Estimated]","% Transportation to Work | Public transportation, 2023 [Estimated]","% Transportation to Work | Bicycle, 2023 [Estimated]","% Transportation to Work | Walked, 2023 [Estimated]"
"BG5458001, Wayne County, MI",261635458001,3513,37033.964140577,905,905,243,84.3511,0,1.2977,4.4275
"BG5106003, Wayne County, MI",261635106003,3313,28355.852944409,693,693,31,91.9497,6.1635,0,0
"BG5356003, Wayne County, MI",261635356003,3293,70416.5986312,1035,1035,628,49.2063,50.6803,0,0
"BG5238002, Wayne County, MI",261635238002,2971,44745.538204619,682,682,285,77.7886,7.3386,0,10.1761
"BG5010002, Wayne County, MI",261635010002,2928,42497.955753064,635,635,76,57.1429,39.5833,0,0
"BG5459002, Wayne County, MI",261635459002,2928,26317.2,819,819,217,82.9322,0,0,2.8446
"BG5257003, Wayne County, MI",261635257003,2921,46408.076668104,1174,1174,79,55.9835,0,9.6286,1.4443
"BG5033001, Wayne County, MI",261635033001,2846,39051.096938007,933,933,179,93.8776,5.0093,0,0
"BG5440001, Wayne County, MI",261635440001,2839,37223.675819656,1320,1320,331,68.5525,5.9515,0,4.335
"BG5393002, Wayne County, MI",261635393002,2710,81444.494668989,1545,1545,44,85.4357,0.7313,5.5454,1.6453
"BG5410003, Wayne County, MI",261635410003,2676,54395.841448382,865,865,67,44.3269,7.6923,0,0
"BG5241012, Wayne County, MI",261635241012,2655,23588.258364021,855,855,159,83.3564,5.8252,0,0
"BG5068001, Wayne County, MI",261635068001,2632,45045.146871756,803,803,4,96.5079,0.7937,0,0
"BG5455003, Wayne County, MI",261635455003,2583,11908.068404362,864,864,177,80.8883,0,0,6.9987
"BG5070002, Wayne County, MI",261635070002,2568,34541.534029435,748,748,91,92.4272,4.466,0,0
"BG5421001, Wayne County, MI",261635421001,2521,36817.031527096,934,934,116,88.4058,4.0134,0,0
"BG5056002, Wayne County, MI",261635056002,2497,33914.505189944,867,867,292,62.279,22.7898,0,3.9293
"BG5018002, Wayne County, MI",261635018002,2454,67232.2,838,838,17,82.4087,5.751,0,0
"BG5458002, Wayne County, MI",261635458002,2436,25578.253482396,695,695,180,82.6446,3.1877,0,0
"BG5392003, Wayne County, MI",261635392003,2432,33590.501915231,908,908,2,85.9139,0,0,0
"BG5376001, Wayne County, MI",261635376001,2425,27882.204088018,551,551,125,,0,,0
"BG5471003, Wayne County, MI",261635471003,2397,36975.364917329,992,992,209,77.9689,0.6552,0,0
"BG5384001, Wayne County, MI",261635384001,2389,132318.4374201,660,660,0,82.1994,1.9778,0,5.6171
"BG5039001, Wayne County, MI",261635039001,2363,28468.214861086,659,659,197,61,15.5714,2.2857,2.4286
"BG5387002, Wayne County, MI",261635387002,2341,41157.617746257,794,794,33,83.4992,4.063,0,0
"BG5180002, Wayne County, MI",261635180002,2336,36196.610598221,1006,1006,295,40.8654,6.6346,0,45.6731
"BG5388001, Wayne County, MI",261635388001,2320,46590.008331451,863,863,59,63.9831,18.5381,0,1.1653
"BG5461002, Wayne County, MI",261635461002,2320,39810.593577745,785,785,156,83.4254,1.105,0,0
"BG5018001, Wayne County, MI",261635018001,2311,58645.6,1207,1207,98,74.7927,6.2189,3.7313,1.99
"BG5397001, Wayne County, MI",261635397001,2288,26354.92024254,1095,1095,358,84.7909,0,0,9.3156
"BG5434002, Wayne County, MI",261635434002,2282,57295.148076074,649,649,46,74.711,0,0,0
"BG5370001, Wayne County, MI",261635370001,2253,57392.539948937,522,522,305,77.5701,0,0,2.8037
"BG5423002, Wayne County, MI",261635423002,2247,22292.302136623,1159,1159,121,60.5603,3.8793,0,0
"BG5042001, Wayne County, MI",261635042001,2231,35633.887286455,678,678,178,82.8188,9.5302,0,0.9396
"BG5247001, Wayne County, MI",261635247001,2210,48331.56421297,691,691,33,99.8934,0,0,0
"BG5242003, Wayne County, MI",261635242003,2202,26127.791371376,514,514,0,66.2963,0,0,0
"BG5353001, Wayne County, MI",261635353001,2175,35655.151384666,498,498,25,94.3168,10.8827,,0
"BG5001002, Wayne County, MI",261635001002,2162,40171.750322629,861,861,98,84.2781,9.9465,0,3.2086
"BG5389001, Wayne County, MI",261635389001,2160,49931.247738097,756,756,151,77.9264,0.8919,0,0
"BG5153002, Wayne County, MI",261635153002,2138,10163.585038681,1151,1151,781,70.4989,21.692,0,1.0846
"BG5422001, Wayne County, MI",261635422001,2108,32569.4,1010,1010,59,87.9615,0,0,4.0128
"BG5462011, Wayne County, MI",261635462011,2106,48145.13405064,975,975,71,72.9759,0,0,2.407
"BG5302001, Wayne County, MI",261635302001,2078,54794.8,682,682,99,61.7694,0,0,7.267
"BG5261002, Wayne County, MI",261635261002,2071,26377.2,391,391,41,97.0803,2.9197,0,0
"BG5437002, Wayne County, MI",261635437002,2066,21189.428611133,611,611,208,78.2609,5.1839,0,4.1806
"BG5457001, Wayne County, MI",261635457001,2060,26422.401928517,583,583,150,90.625,0,0,0
"BG5052002, Wayne County, MI",261635052002,2057,34279.410727744,872,872,138,96.9298,0,0,0.7018
"BG5009001, Wayne County, MI",261635009001,2046,17834.092093078,682,682,37,93.9716,6.0284,0,0
"BG5062001, Wayne County, MI",261635062001,2018,28795.8,833,833,146,96.4427,0.9881,,4.0514
"BG5456001, Wayne County, MI",261635456001,2015,26520.8,456,456,60,,0,,0
"BG5456003, Wayne County, MI",261635456003,2015,43619,444,444,35,98.2565,0,0,0
"BG5068002, Wayne County, MI",261635068002,2006,33183.286500835,831,831,140,79.3814,8.1001,0.1473,0
"BG5218001, Wayne County, MI",261635218001,1995,19289.976339001,1176,1176,433,66.9811,3.7736,0,4.0881
"BG5396002, Wayne County, MI",261635396002,1992,49087.343398277,790,790,75,87.9913,0.3275,0,4.2576
"BG5066001, Wayne County, MI",261635066001,1974,46664.774817431,1048,1048,115,,0,,0
"BG5386004, Wayne County, MI",261635386004,1964,41739.327084405,676,676,119,61.0996,28.0083,0,0
"BG5007001, Wayne County, MI",261635007001,1957,53095.366716264,241,241,35,82.9268,5.6098,0,0
"BG5371001, Wayne County, MI",261635371001,1952,33543.594865886,654,654,162,67.3114,24.5648,0,0
"BG5463011, Wayne County, MI",261635463011,1919,51223.775987367,623,623,48,77.2512,9.4787,0,0
"BG5312002, Wayne County, MI",261635312002,1915,116494.50107383,638,638,13,72.5063,1.1735,2.7661,0
"BG5415001, Wayne County, MI",261635415001,1914,16485.668444504,762,762,294,78.1056,9.7826,0,0
"BG5393001, Wayne County, MI",261635393001,1910,44093,803,803,19,84.6154,10.9253,0,0
"BG5350003, Wayne County, MI",261635350003,1903,61373.674775657,532,532,103,97.281,0,0,0
"BG5007004, Wayne County, MI",261635007004,1897,47992.80758264,357,357,0,81.8898,17.5197,0,0
"BG5361002, Wayne County, MI",261635361002,1881,24897.301715753,870,870,270,80.4762,12.6984,0,0
"BG5058002, Wayne County, MI",261635058002,1879,26992.347520844,431,431,40,86.7168,0,0,8.5213
"BG5015001, Wayne County, MI",261635015001,1875,42650.187381058,694,694,101,74.0022,8.5221,0,1.4024
"BG5061001, Wayne County, MI",261635061001,1872,37089.696060653,696,696,198,71.3542,8.2031,1.6927,0
"BG5375001, Wayne County, MI",261635375001,1864,30043.403417357,558,558,103,100,0,0,0
"BG5366002, Wayne County, MI",261635366002,1852,27810,1042,1042,191,82.1429,3.8393,0.2679,5.8929
"BG5390001, Wayne County, MI",261635390001,1846,44389.683504457,640,640,144,82.5871,0,0,13.6816
"BG5113001, Wayne County, MI",261635113001,1839,36415.317142302,457,457,60,83.5991,0,3.4169,0
"BG5432001, Wayne County, MI",261635432001,1838,66173.673096924,547,547,20,91.9886,7.8684,0,0
"BG5406002, Wayne County, MI",261635406002,1827,71443.142130086,619,619,27,89.6597,4.8429,0,0
"BG5189001, Wayne County, MI",261635189001,1818,27664.748006262,896,896,420,71.8919,13.7838,5.1351,5.1351
"BG5394001, Wayne County, MI",261635394001,1817,51644.112717746,518,518,112,66.7638,4.9563,0,8.4548
"BG5243003, Wayne County, MI",261635243003,1809,43936.716705095,465,465,14,,0,,0
"BG5091004, Wayne County, MI",261635091004,1804,82779.889466718,432,432,135,99.8555,0,0,0
"BG5424002, Wayne County, MI",261635424002,1804,44292.795890288,643,643,0,89.916,8.0432,0,0
"BG5426002, Wayne County, MI",261635426002,1800,56595.848033611,588,588,24,83.4798,0,0,11.775
"BG5413001, Wayne County, MI",261635413001,1799,51906.254780594,535,535,0,98.6696,0,0,0
"BG5234001, Wayne County, MI",261635234001,1794,47100.805146478,520,520,86,77.2554,1.5248,10.2922,6.7344
"BG5384002, Wayne County, MI",261635384002,1794,68911.6,872,872,19,76.5403,3.3175,0,2.4882
"BG5069001, Wayne County, MI",261635069001,1790,61215.719379463,468,468,21,94.2421,0,0,5.6404
"BG5009002, Wayne County, MI",261635009002,1786,37086.269630883,520,520,7,85.9929,0,0,6.383
"BG5362002, Wayne County, MI",261635362002,1783,30405.301522678,845,845,44,88.0992,0.9917,0,0
"BG5091003, Wayne County, MI",261635091003,1774,38407.481021615,559,559,149,93.9823,4.6018,0,0
"BG5392002, Wayne County, MI",261635392002,1773,24670.728623878,416,416,15,84.375,0,0,0
"BG5232002, Wayne County, MI",261635232002,1770,21323.937889518,378,378,112,73.6,7.2,0,0
"BG5429002, Wayne County, MI",261635429002,1766,85965.166346714,553,553,13,93.4579,0,0,5.6075
"BG5443002, Wayne County, MI",261635443002,1766,30695.393754334,643,643,154,40.4762,25.3247,1.0823,0
"BG5460002, Wayne County, MI",261635460002,1765,24915.963518435,704,704,51,90.7692,0,0,5.3846
"BG5459001, Wayne County, MI",261635459001,1742,39158.11734464,639,639,90,86.0622,4.3302,0,0.1353
"BG5401001, Wayne County, MI",261635401001,1734,26542.4,633,633,193,88.5768,2.9963,0,0
"BG5015003, Wayne County, MI",261635015003,1733,32603.2,557,557,145,84.1328,7.1956,0,0
"BG5461001, Wayne County, MI",261635461001,1731,33195.54764964,602,602,220,70.2317,4.9911,0,0
"BG5421002, Wayne County, MI",261635421002,1722,30373.237168523,847,847,352,96.1538,0,0,0
"BG5429003, Wayne County, MI",261635429003,1716,60911.159320976,707,707,11,71.8274,0,0,4.0609
"BG5143002, Wayne County, MI",261635143002,1712,22545.869939319,314,314,65,76.1421,23.3503,0,0
"BG5207002, Wayne County, MI",261635207002,1712,63384.262707909,1301,1301,335,63.1623,1.2417,1.0762,21.2748
"BG5160001, Wayne County, MI",261635160001,1703,43372.390225969,630,630,89,72.8933,8.9888,0,5.7584
"BG5466002, Wayne County, MI",261635466002,1692,40385.287340309,655,655,222,88.5073,0,0,0
"BG5258002, Wayne County, MI",261635258002,1687,35745.282543661,496,496,206,79.5745,12.3404,0,3.4043
"BG5441002, Wayne County, MI",261635441002,1677,30939.700044478,630,630,161,84.8522,6.2808,0,0
"BG5002002, Wayne County, MI",261635002002,1649,41981.004965972,776,776,0,76.9231,13.7255,9.3514,0
"BG5170001, Wayne County, MI",261635170001,1645,54919.509252099,1520,1520,230,59.8446,0.5181,3.2815,12.3489
"BG5368001, Wayne County, MI",261635368001,1634,24672.659321286,568,568,134,77.2973,5.6757,0,0
"BG5011001, Wayne County, MI",261635011001,1630,40545.617450897,532,532,0,80.8679,18.5404,0,0
"BG5396001, Wayne County, MI",261635396001,1626,55146.22716326,836,836,175,92.7651,1.6848,0,5.55
"BG5141001, Wayne County, MI",261635141001,1619,17224.790695343,799,799,482,85.2861,5.9946,0,0
"BG5208001, Wayne County, MI",261635208001,1619,86637.716344709,927,927,216,74.1187,5.503,1.7197,0.8598
"BG5402003, Wayne County, MI",261635402003,1611,29599.8,620,620,169,74.5794,21.6822,0,0
"BG5347001, Wayne County, MI",261635347001,1606,30093.667853283,628,628,49,88.9922,2.3256,0,0
"BG5020001, Wayne County, MI",261635020001,1598,35125.2,807,807,118,80.8599,9.4313,0,0
"BG5415002, Wayne County, MI",261635415002,1597,49309.755798746,759,759,129,70.2532,18.3544,0,0
"BG5242002, Wayne County, MI",261635242002,1595,53113.283370711,494,494,6,81.8082,0.6615,0,0
"BG5457002, Wayne County, MI",261635457002,1593,19744.171645524,570,570,58,65.4434,24.4648,0,7.9511
"BG5167002, Wayne County, MI",261635167002,1590,33300.615307079,629,629,330,92.0949,16.6008,,0
"BG5203003, Wayne County, MI",261635203003,1576,46494.157750416,254,254,8,39.3939,5.3613,0,35.3147
"BG5026002, Wayne County, MI",261635026002,1572,38157.124556691,613,613,9,47.2318,6.4014,0,0
"BG5051001, Wayne County, MI",261635051001,1572,13115.286600907,1119,1119,355,72.5907,19.2741,0,8.01
"BG5386001, Wayne County, MI",261635386001,1568,57845.492366435,570,570,25,57.2104,0,0,2.6005
"BG5412001, Wayne County, MI",261635412001,1562,27725.655707791,575,575,232,71.3924,27.3418,,2.5316
"BG5403001, Wayne County, MI",261635403001,1561,48026.090888754,531,531,119,87.3351,0,0,0.5277
"BG5395002, Wayne County, MI",261635395002,1556,76081.784860377,543,543,67,88.2854,7.4547,0,0
"BG5133002, Wayne County, MI",261635133002,1553,89243.298558137,660,660,49,82.4806,0,1.5504,1.8605
"BG5418002, Wayne County, MI",261635418002,1551,41217.952647509,466,466,0,88.218,1.7673,0,0
"BG5073001, Wayne County, MI",261635073001,1547,47048.617666209,578,578,67,92.7438,7.1429,0,0
"BG5342002, Wayne County, MI",261635342002,1547,31147.94356086,398,398,117,77.9747,21.0127,0,0
"BG5472001, Wayne County, MI",261635472001,1545,36480.56697657,566,566,147,89.9646,3.0697,0,0
"BG5246001, Wayne County, MI",261635246001,1528,15833.327213165,686,686,121,78.7975,14.7152,,8.8608
"BG5409003, Wayne County, MI",261635409003,1523,45547.2,578,578,86,88.9734,10.8365,0,0
"BG5324001, Wayne County, MI",261635324001,1522,28988.124008481,738,738,310,62.6316,7.0175,7.3684,0
"BG5369002, Wayne County, MI",261635369002,1516,40063.46905924,534,534,164,76.7857,15.8482,0,0
"BG5392001, Wayne County, MI",261635392001,1516,40954.465333686,726,726,280,60.3053,22.5191,0,13.3588
"BG5019001, Wayne County, MI",261635019001,1514,14392.7,383,383,59,81.0742,14.3223,2.5575,0
"BG5460001, Wayne County, MI",261635460001,1513,35513.123550785,538,538,75,67.2,7.8,0,0.8
"BG5106001, Wayne County, MI",261635106001,1511,15409.385808664,512,512,282,94.4186,5.1163,0,0
"BG5260001, Wayne County, MI",261635260001,1509,31618.644132386,371,371,109,70.1266,4.0506,0,13.9241
"BG5165002, Wayne County, MI",261635165002,1506,64220.079122188,1047,1047,180,78.2845,7.9262,2.9316,0
"BG5051003, Wayne County, MI",261635051003,1498,52371.974853652,567,567,164,63.6882,0,0,29.2776
"BG5219004, Wayne County, MI",261635219004,1490,92747.089970594,572,572,50,72.2222,3.7374,0,0
"BG5472004, Wayne County, MI",261635472004,1489,24519.094823874,949,949,239,91.5179,8.4821,0,0
"BG5069002, Wayne County, MI",261635069002,1479,43058.580785061,500,500,154,,0,,0
"BG5138001, Wayne County, MI",261635138001,1474,32299.207843447,613,613,357,82.7586,13.7931,0,0
"BG5383001, Wayne County, MI",261635383001,1474,53495.85339584,667,667,54,35.6551,6.9652,0,0
"BG5426001, Wayne County, MI",261635426001,1466,30540.4,614,614,224,93.1553,5.1753,0,0
"BG5462012, Wayne County, MI",261635462012,1458,86193.857142857,459,459,37,93.2345,0.0927,0,0
"BG5142001, Wayne County, MI",261635142001,1457,23275.838480802,745,745,294,83.5443,15.0316,0,0
"BG5408002, Wayne County, MI",261635408002,1454,54412.947643068,380,380,9,78.341,7.2197,0,0
"BG5008001, Wayne County, MI",261635008001,1447,25345.340005706,513,513,106,89.9787,0,0,0
"BG5381001, Wayne County, MI",261635381001,1444,72812.931544817,636,636,0,94.963,3.8519,0,0
"BG5425001, Wayne County, MI",261635425001,1444,57361.4,491,491,9,60.8547,2.3932,0,4.2735
"BG5369001, Wayne County, MI",261635369001,1441,35654.768898994,525,525,52,89.5582,0,0,7.2289
"BG5389002, Wayne County, MI",261635389002,1441,62656.389281343,782,782,2,82.4934,10.8753,0,0
"BG5066002, Wayne County, MI",261635066002,1439,43722.563948444,205,205,12,79.3578,0,0,0
"BG5160002, Wayne County, MI",261635160002,1437,34684.456221126,218,218,70,63.249,21.0386,0,0
"BG5031001, Wayne County, MI",261635031001,1435,45562.804502275,626,626,19,95.8175,0,0,0.3802
"BG5467001, Wayne County, MI",261635467001,1432,41422.44794613,614,614,103,99.4374,0.4219,0,0
"BG5202001, Wayne County, MI",261635202001,1429,32805.513480944,566,566,276,39.805,5.9397,2.1277,27.2163
"BG5417001, Wayne County, MI",261635417001,1429,34048.607621664,969,969,320,50.5682,8.8068,0,0
"BG5072001, Wayne County, MI",261635072001,1426,36102.099171543,380,380,0,93.5354,1.6162,0,3.0303
"BG5143001, Wayne County, MI",261635143001,1426,22453.151658291,538,538,320,63.6139,27.9703,0,0
"BG5202002, Wayne County, MI",261635202002,1424,31763.289801098,208,208,52,45.356,12.8483,0,26.7802
"BG5172001, Wayne County, MI",261635172001,1422,116086.28560203,250,250,59,36.0614,2.046,0,48.5934
"BG5080001, Wayne County, MI",261635080001,1419,12950.6,621,621,472,33.557,28.6353,37.8076,0
"BG5385003, Wayne County, MI",261635385003,1418,38322.468981792,472,472,120,64.5161,15.9498,0,11.6487
"BG5031002, Wayne County, MI",261635031002,1411,37908,661,661,28,88.3024,7.418,0,0
"BG5074002, Wayne County, MI",261635074002,1410,32070,532,532,109,57.671,18.854,0,0
"BG5175002, Wayne County, MI",261635175002,1409,9972.2059911292,1124,1124,810,68.0272,4.0816,5.102,9.8639
"BG5113002, Wayne County, MI",261635113002,1407,27357.672971298,409,409,24,70.4805,23.341,0,0
"BG5404001, Wayne County, MI",261635404001,1407,51239.830822497,710,710,100,,4.0816,,0
"BG5014002, Wayne County, MI",261635014002,1403,35864.4,280,280,10,66.5493,36.2676,,0
"BG5455002, Wayne County, MI",261635455002,1398,29818.6,331,331,16,94.9074,9.2593,,0
"BG5470002, Wayne County, MI",261635470002,1395,21726.780581451,420,420,121,89.3401,0,0,9.1371
"BG5385002, Wayne County, MI",261635385002,1392,76037.750851206,483,483,15,93.4272,0,0,0
"BG5153001, Wayne County, MI",261635153001,1386,48201.8,726,726,37,73.0109,0,0,15.4446
"BG5407002, Wayne County, MI",261635407002,1383,25977.59818881,492,492,150,100,0,0,0
"BG5240011, Wayne County, MI",261635240011,1381,59022.640026988,333,333,12,82.8157,4.5549,0,1.2422
"BG5391001, Wayne County, MI",261635391001,1381,42489.929260085,681,681,103,64.1457,24.3697,0,0
"BG5248001, Wayne County, MI",261635248001,1379,43134.48647465,641,641,266,96.9156,2.9221,0,0
"BG5013003, Wayne County, MI",261635013003,1377,47729.611403789,465,465,94,75.3363,19.133,0,0
"BG5301001, Wayne County, MI",261635301001,1365,15517.493496484,1078,1078,533,42.5287,70.4981,,0
"BG5262001, Wayne County, MI",261635262001,1364,34016.4,209,209,20,88.8158,5.5921,0,3.2895
"BG5263003, Wayne County, MI",261635263003,1364,33445.6,505,505,53,93.8294,0,0,0
"BG5075002, Wayne County, MI",261635075002,1362,29587.804092236,592,592,193,71.3978,7.3118,0,3.4409
"BG5301002, Wayne County, MI",261635301002,1356,67088.499872998,493,493,35,84.7656,2.0833,0,0
"BG5357001, Wayne County, MI",261635357001,1349,31400.974139681,474,474,62,64.9718,0,0,0
"BG5054002, Wayne County, MI",261635054002,1338,40966.30090997,525,525,93,98.5882,0,0,0
"BG5385001, Wayne County, MI",261635385001,1338,22285,660,660,252,91.3223,0,0,8.2645
"BG5321002, Wayne County, MI",261635321002,1334,59344.303339371,423,423,90,84.8726,0,0,1.9108
"BG5377003, Wayne County, MI",261635377003,1325,37414.42804503,541,541,133,58.1818,19.0909,0,0
"BG5171001, Wayne County, MI",261635171001,1314,49602.706918805,954,954,138,51.0961,4.8904,1.5177,9.1062
"BG5006001, Wayne County, MI",261635006001,1310,71885.60710904,361,361,0,97.4763,0,0,0
"BG5326001, Wayne County, MI",261635326001,1310,48014.90811668,536,536,9,55,2.4242,0,0
"BG5128001, Wayne County, MI",261635128001,1303,23377.403848147,406,406,175,57.6923,0,0,12.5
