Name,FIPS,"# Total Population, 2023 [Estimated]","Median Household Income, 2023 [Estimated]","# Housing Occupancy Status | Occupied, 2023 [Estimated]","# Vehicles Available | Occupied housing units, 2023 [Estimated]","# Vehicles Available | No vehicle available, 2023 [Estimated]","% Transportation to Work | Car, truck, or van, 2023 [Estimated]","% Transportation to Work | Public transportation, 2023 [Estimated]","% Transportation to Work | Bicycle, 2023 [Estimated]","% Transportation to Work | Walked, 2023 [Estimated]"
"BG5091001, Wayne County, MI",261635091001,700,40875.85,105,105,43,100,0,0,0
"BG5424001, Wayne County, MI",261635424001,691,15720.316916852,329,329,120,60.3093,0,0,0
"BG5333002, Wayne County, MI",261635333002,684,34095.855512779,242,242,80,56.5826,23.8095,0,5.8824
"BG5338002, Wayne County, MI",261635338002,681,29034.47407749,267,267,61,77.3148,0.9259,0,0
"BG5412002, Wayne County, MI",261635412002,681,14050.4,336,336,145,64.3519,0,0,6.9444
"BG5211002, Wayne County, MI",261635211002,676,26857.182646641,293,293,84,71.1628,4.6512,0,6.5116
"BG5364001, Wayne County, MI",261635364001,674,,215,215,52,87.4525,0,0,5.7034
"BG5263001, Wayne County, MI",261635263001,673,41261.370550408,406,406,43,35.7349,0,0,0
"BG5064001, Wayne County, MI",261635064001,672,22641.704245357,233,233,25,77.2727,0,0,3.6364
"BG5132001, Wayne County, MI",261635132001,671,66334.587340977,210,210,39,84.9802,2.7668,0,0
"BG5308002, Wayne County, MI",261635308002,657,30961.35160699,251,251,59,93.2039,0,,9.7087
"BG5356001, Wayne County, MI",261635356001,657,98750.537984674,306,306,112,86.4055,0,0,0
"BG5157003, Wayne County, MI",261635157003,655,7459.1330227314,762,762,692,0,0,0,0
"BG5429001, Wayne County, MI",261635429001,651,65303.463793171,213,213,61,86.5613,0,0,0
"BG5165001, Wayne County, MI",261635165001,646,66554.214144064,443,443,26,49.4949,0,0,36.9408
"BG5308001, Wayne County, MI",261635308001,646,30543.89059627,240,240,113,59.5918,7.3469,0,20.4082
"BG5365002, Wayne County, MI",261635365002,645,17969.459984818,449,449,50,0,0,0,0
"BG5410001, Wayne County, MI",261635410001,643,17915.985067783,432,432,241,76.4444,12,0,0
"BG5074001, Wayne County, MI",261635074001,641,50936.550620581,301,301,4,83.1325,15.0602,0,0.6024
"BG5318002, Wayne County, MI",261635318002,639,12645.9,477,477,158,23.0769,0,0,76.9231
"BG5347003, Wayne County, MI",261635347003,636,43920.811781303,266,266,23,83.5714,0,0,0
"BG5214002, Wayne County, MI",261635214002,634,38564.218545265,282,282,118,44.4976,7.6555,0,0
"BG5265001, Wayne County, MI",261635265001,633,28185.832636257,247,247,66,66.1765,0,0,2.9412
"BG5339004, Wayne County, MI",261635339004,632,81567.956349863,311,311,11,88.8889,0,2.2792,2.849
"BG5145001, Wayne County, MI",261635145001,631,26704.344603216,300,300,91,90.4977,0,0,0
"BG5063002, Wayne County, MI",261635063002,628,24977.945329723,293,293,38,90.1235,9.2593,0,0
"BG5339001, Wayne County, MI",261635339001,627,33811.569396513,397,397,8,88.0631,1.8018,2.7027,0
"BG5207001, Wayne County, MI",261635207001,623,91525.489327097,505,505,111,44.9393,1.0121,1.2146,47.9757
"BG5057005, Wayne County, MI",261635057005,621,35893.286398706,241,241,41,74.0984,15.7377,0,0
"BG5027003, Wayne County, MI",261635027003,617,11108.651549478,193,193,62,65.4867,29.2035,0,0
"BG5069003, Wayne County, MI",261635069003,611,37256.944125302,343,343,69,95.9906,1.4151,0,0
"BG5452004, Wayne County, MI",261635452004,611,36389.5,285,285,75,0,0,0,0
"BG5207003, Wayne County, MI",261635207003,605,57818.06512508,383,383,64,38.29,20.8178,12.6394,17.658
"BG5225002, Wayne County, MI",261635225002,598,21372.423371879,430,430,200,,12.381,,0
"BG5044001, Wayne County, MI",261635044001,597,16975.212817363,144,144,15,70.1149,9.1954,0,0
"BG5006004, Wayne County, MI",261635006004,592,35649.981050562,205,205,39,,0,,0
"BG5203001, Wayne County, MI",261635203001,591,39747.201857568,296,296,65,86.7596,1.3937,0,11.1498
"BG5375002, Wayne County, MI",261635375002,589,28065.43664033,247,247,14,99.5984,0,0,0
"BG5448001, Wayne County, MI",261635448001,589,32834.235212219,198,198,0,81.3953,4.0698,0,10.4651
"BG5372001, Wayne County, MI",261635372001,587,20785.603419808,199,199,18,,0,,0
"BG5316001, Wayne County, MI",261635316001,584,24972.062048009,234,234,39,88.6486,1.6216,0,0
"BG5015002, Wayne County, MI",261635015002,582,37004.51296755,258,258,0,49.5536,0,0,0
"BG5302002, Wayne County, MI",261635302002,577,38802.254755023,487,487,95,74.5098,0,0,0
"BG5043002, Wayne County, MI",261635043002,576,30998.855636596,279,279,104,40,0,0,13.75
"BG5356002, Wayne County, MI",261635356002,576,10523.947960042,195,195,64,68.231,0,0,0
"BG5027004, Wayne County, MI",261635027004,569,21576.000018926,375,375,239,83.7438,8.867,0,0
"BG5405001, Wayne County, MI",261635405001,569,61141.382897143,267,267,3,85.1942,0,0,0
"BG5010001, Wayne County, MI",261635010001,568,20108.296752336,221,221,50,83.4746,8.4746,0,0
"BG5014003, Wayne County, MI",261635014003,567,56150.4,316,316,21,85.9031,0.4405,0,0
"BG5063001, Wayne County, MI",261635063001,566,24048.583135768,301,301,14,59.2233,36.8932,0,1.9417
"BG5378002, Wayne County, MI",261635378002,563,23551.478903062,237,237,74,56.4103,28.2051,0,0
"BG5119001, Wayne County, MI",261635119001,560,11142.503944375,647,647,259,71.9512,18.2927,0,0
"BG5362001, Wayne County, MI",261635362001,560,44511.766294217,126,126,0,80.2589,3.5599,0,0
"BG5011003, Wayne County, MI",261635011003,558,34762.366895402,246,246,48,71.1744,0,0,6.4057
"BG5315021, Wayne County, MI",261635315021,558,49078.042094176,247,247,37,,0,,0
"BG5228002, Wayne County, MI",261635228002,557,14072.85838972,329,329,101,45.6522,0,0,19.5652
"BG5234002, Wayne County, MI",261635234002,556,33736.975115719,256,256,56,80.3371,0,0,0
"BG5414001, Wayne County, MI",261635414001,553,35279.710705927,125,125,0,61.9835,9.9174,0,0
"BG5167001, Wayne County, MI",261635167001,552,16650.2,430,430,155,,0,,0
"BG5258001, Wayne County, MI",261635258001,550,34647.313247791,108,108,1,69.2308,0,0,0
"BG5356004, Wayne County, MI",261635356004,542,26036.8,392,392,96,27.2727,0,0,0
"BG5333001, Wayne County, MI",261635333001,539,56267.124977554,254,254,56,83.7004,8.37,0,0.4405
"BG5003002, Wayne County, MI",261635003002,536,34224.4,330,330,16,89.8551,4.3478,,8.6957
"BG5011002, Wayne County, MI",261635011002,536,37485,259,259,30,86.0465,0,0,0
"BG5070001, Wayne County, MI",261635070001,536,49369.733531329,166,166,21,70.297,0,0,14.8515
"BG5366001, Wayne County, MI",261635366001,533,36698.34263547,237,237,28,60.4167,0,0,0
"BG5410002, Wayne County, MI",261635410002,530,35978.456452763,268,268,38,72.5,11.25,0,0
"BG5351001, Wayne County, MI",261635351001,529,12362.18663265,154,154,94,67.1533,28.4672,0,0
"BG5361003, Wayne County, MI",261635361003,527,35676.377221118,350,350,130,70.6897,28.7356,0,0
"BG5378001, Wayne County, MI",261635378001,527,20214,266,266,98,74.4444,28.8889,,0
"BG5027001, Wayne County, MI",261635027001,525,24974.666635793,183,183,72,31.5217,35.8696,0,0
"BG5220002, Wayne County, MI",261635220002,524,22753.904604095,225,225,22,76.9231,14.6154,0,0
"BG5238001, Wayne County, MI",261635238001,522,30718.2,403,403,22,90.75,0,0,4.5
"BG5336001, Wayne County, MI",261635336001,516,23424.696253837,287,287,132,73.3333,0,0,0
"BG5006003, Wayne County, MI",261635006003,514,51726.065815041,227,227,0,,2.7431,,0
"BG5058003, Wayne County, MI",261635058003,509,23092.4394031,276,276,105,69.9187,13.8211,0,0
"BG5139001, Wayne County, MI",261635139001,509,38270.693017894,139,139,0,66.6667,0,9.3333,0
"BG5169002, Wayne County, MI",261635169002,509,27214.370616922,456,456,290,0,64.5833,0,2.0833
"BG5007003, Wayne County, MI",261635007003,508,43891.340252986,318,318,48,68.1934,3.5623,0,0
"BG5214001, Wayne County, MI",261635214001,507,64673.150068206,321,321,0,73.6655,0,0,14.2349
"BG5309001, Wayne County, MI",261635309001,507,16475,296,296,147,,12.6126,,0
"BG5341001, Wayne County, MI",261635341001,506,29391.8,197,197,57,92.3077,0,0,6.1538
"BG5364003, Wayne County, MI",261635364003,506,49260.655390904,83,83,34,58.3916,8.042,0,0
"BG5004002, Wayne County, MI",261635004002,497,42913.271484455,239,239,84,94.0959,0,0,0
"BG5319001, Wayne County, MI",261635319001,487,27348.459509689,231,231,90,55.1136,14.2045,,35.7955
"BG5407001, Wayne County, MI",261635407001,485,18316.7,205,205,45,86.0169,13.9831,0,0
"BG5005002, Wayne County, MI",261635005002,479,46443.111977977,351,351,3,88.5886,1.2012,0.3003,9.6096
"BG5090004, Wayne County, MI",261635090004,478,,247,247,64,89.781,0.7299,7.2993,0
"BG5471004, Wayne County, MI",261635471004,477,53713.674948658,245,245,2,99.6,0,0,0
"BG5034001, Wayne County, MI",261635034001,475,35818.70874054,311,311,27,92.5926,2.716,0.9877,0
"BG5041001, Wayne County, MI",261635041001,472,13973.48429454,208,208,55,96,0,0,2
"BG5090001, Wayne County, MI",261635090001,469,45753.670474325,155,155,6,,0,,0
"BG9851001, Wayne County, MI",261639851001,468,39170,83,83,46,92.6829,0,0,0
"BG5371002, Wayne County, MI",261635371002,462,26686,264,264,55,69.1729,28.5714,0,0.7519
"BG5352001, Wayne County, MI",261635352001,461,13233.879935109,334,334,61,93.4783,0,4.3478,0
"BG5342003, Wayne County, MI",261635342003,460,25113.875294723,184,184,35,99.187,0,,19.5122
"BG5377001, Wayne County, MI",261635377001,459,55601.194241906,229,229,43,83.3333,27.7778,,0
"BG5232001, Wayne County, MI",261635232001,456,41990.551356382,204,204,72,,0,,0
"BG5204002, Wayne County, MI",261635204002,446,22303.717107751,139,139,52,91.9048,0,0,0
"BG5026005, Wayne County, MI",261635026005,443,13662.146871328,160,160,4,57.6923,0,0,31.7308
"BG5331001, Wayne County, MI",261635331001,442,19686.444507094,289,289,89,100,0,0,0
"BG5193001, Wayne County, MI",261635193001,441,27302.93938827,257,257,22,89.5,0,0,0
"BG5395003, Wayne County, MI",261635395003,441,40578.708482842,270,270,111,94.6309,0,0,0
"BG5057001, Wayne County, MI",261635057001,438,26042.6,201,201,82,50,28.125,0,0
"BG5017002, Wayne County, MI",261635017002,436,31179.191813261,200,200,10,98,0,0,0
"BG5339002, Wayne County, MI",261635339002,435,30331.787725411,451,451,208,65.0602,0,0,0
"BG5433004, Wayne County, MI",261635433004,432,31088.783029481,189,189,13,74.0964,0,0,0
"BG5190002, Wayne County, MI",261635190002,429,29059.437704227,169,169,68,47.7477,12.1622,14.8649,17.5676
"BG5303002, Wayne County, MI",261635303002,429,23598.708501519,149,149,16,100,0,0,0
"BG5204001, Wayne County, MI",261635204001,425,51105.404940709,317,317,51,39.3204,16.2621,0,28.1553
"BG5264002, Wayne County, MI",261635264002,424,28409.617175886,97,97,60,70.9091,0,0,0.9091
"BG5013001, Wayne County, MI",261635013001,421,36073.41624656,121,121,2,86.9565,0,0,12.1739
"BG5152002, Wayne County, MI",261635152002,421,18791.093511912,218,218,160,0,0,0,0
"BG5204003, Wayne County, MI",261635204003,415,19895.8,234,234,186,0.4717,25.4717,0,65.0943
"BG5011004, Wayne County, MI",261635011004,414,27911.714285714,195,195,80,61.3281,5.4688,0,22.6563
"BG5190001, Wayne County, MI",261635190001,414,47031.312722177,199,199,72,57.5419,5.5866,3.352,0
"BG5370002, Wayne County, MI",261635370002,411,4462.4145637963,151,151,7,50,0,0,47.3684
"BG5452001, Wayne County, MI",261635452001,409,34682.374333016,226,226,95,61.4973,37.9679,0,0
"BG5192001, Wayne County, MI",261635192001,407,29624.497557325,168,168,39,60.1423,13.5231,0,0
"BG5411002, Wayne County, MI",261635411002,396,22981.958111737,494,494,184,92.7273,7.2727,0,0
"BG5056001, Wayne County, MI",261635056001,390,34337.625373258,218,218,51,96.4539,0,0,0
"BG5373001, Wayne County, MI",261635373001,389,52087.391658109,256,256,0,70.8333,27.7778,0,0
"BG5432003, Wayne County, MI",261635432003,387,27044.930307285,229,229,21,0,0,0,0
"BG5154001, Wayne County, MI",261635154001,384,135036.01254921,184,184,3,64.0805,0,1.4368,0
"BG5004001, Wayne County, MI",261635004001,383,21142.9,122,122,65,25,65.3846,0,0
"BG5114002, Wayne County, MI",261635114002,383,30938.979118622,224,224,105,74.7126,10.9195,0,0
"BG5004003, Wayne County, MI",261635004003,382,21100.568338208,123,123,28,76.4706,11.7647,11.7647,0
"BG5207004, Wayne County, MI",261635207004,374,64411.389588606,334,334,35,32.021,0,0,30.4462
"BG5405002, Wayne County, MI",261635405002,370,22842.536784721,209,209,56,84.7328,20.6107,,0
"BG5005001, Wayne County, MI",261635005001,368,55700.896626698,150,150,28,94.5355,2.7322,0,0
"BG5180001, Wayne County, MI",261635180001,367,112199.91270285,354,354,0,62.2378,0,0,24.1259
"BG5327001, Wayne County, MI",261635327001,366,24933.8,235,235,54,78.5714,0,0,8.3333
"BG5376002, Wayne County, MI",261635376002,366,,87,87,0,,0,,0
"BG5262002, Wayne County, MI",261635262002,365,24328.415686796,111,111,13,100,0,0,0
"BG5058004, Wayne County, MI",261635058004,360,30979.774042992,89,89,10,75.4098,20.4918,0,0
"BG5035002, Wayne County, MI",261635035002,353,37698.688526882,194,194,64,,0,,0
"BG5312001, Wayne County, MI",261635312001,350,53971.590258364,199,199,3,97.8182,5.4545,,0
"BG5317001, Wayne County, MI",261635317001,350,42762.351600894,187,187,46,70,41.5789,,0
"BG5238004, Wayne County, MI",261635238004,348,46380.582478726,132,132,0,91.4089,5.8419,2.7491,0
"BG5458003, Wayne County, MI",261635458003,344,37073.8,217,217,41,96.679,5.5351,,0
"BG5007002, Wayne County, MI",261635007002,343,53629.550371971,78,78,3,79.4521,24.6575,,0
"BG5215001, Wayne County, MI",261635215001,343,54246.775165629,175,175,25,69.2623,0,5.7377,9.8361
"BG5006002, Wayne County, MI",261635006002,340,51160.01776566,215,215,67,84.3434,0,0,0
"BG5035003, Wayne County, MI",261635035003,335,52800.927706363,51,51,0,85.4922,0,0,0
"BG5338004, Wayne County, MI",261635338004,335,23927.552786917,228,228,101,94.8276,17.2414,,0
"BG5026001, Wayne County, MI",261635026001,329,21434.675388974,111,111,11,0,0,0,0
"BG5350001, Wayne County, MI",261635350001,327,11487.4,94,94,71,53.5714,0,0,0
"BG5472003, Wayne County, MI",261635472003,327,63692.383166925,82,82,25,93.8596,6.1404,0,0
"BG5091005, Wayne County, MI",261635091005,323,26054.4,167,167,31,99.2248,0,0,0
"BG5223002, Wayne County, MI",261635223002,322,12265.114285714,218,218,100,45.8333,31.9444,0,0
"BG5071002, Wayne County, MI",261635071002,321,47979.153449537,130,130,77,84.585,15.415,0,0
"BG5314002, Wayne County, MI",261635314002,318,24195.8,182,182,0,95.7055,0,2.454,0
"BG5318001, Wayne County, MI",261635318001,318,22771.759180488,158,158,108,93.2432,0,0,0
"BG5451001, Wayne County, MI",261635451001,310,24939.457934857,165,165,65,62.2222,7.7778,0,0
"BG5432002, Wayne County, MI",261635432002,308,47882.4,107,107,7,79.0698,20.155,0,0
"BG5026004, Wayne County, MI",261635026004,301,37035.244529746,113,113,23,57.931,41.3793,0,0
"BG5451002, Wayne County, MI",261635451002,293,25220.238249821,198,198,0,47.6923,0,0,0
"BG5191002, Wayne County, MI",261635191002,286,28575.8472418,109,109,52,33.3333,33.3333,26.6667,0
"BG5265002, Wayne County, MI",261635265002,286,18945.560208651,116,116,42,77.907,20.9302,0,0
"BG5334002, Wayne County, MI",261635334002,285,10208.252110606,401,401,43,,0,,0
"BG5026003, Wayne County, MI",261635026003,284,,138,138,67,46.4286,52.381,0,0
"BG5090002, Wayne County, MI",261635090002,276,53821.485714286,140,140,19,81.4159,0.885,0,10.6195
"BG5304001, Wayne County, MI",261635304001,266,23458.391901053,217,217,112,50.4132,45.4545,0,2.4793
"BG5452003, Wayne County, MI",261635452003,264,,138,138,43,,0,,0
"BG9853001, Wayne County, MI",261639853001,264,61318.099338971,228,228,8,78.8945,0,0,5.5276
"BG5338003, Wayne County, MI",261635338003,248,,118,118,1,100,0,0,0
"BG5043001, Wayne County, MI",261635043001,241,38348.026611221,131,131,42,90.6977,0,0,0
"BG5219001, Wayne County, MI",261635219001,240,128779.56060726,154,154,27,43.318,0,0,9.6774
"BG5332002, Wayne County, MI",261635332002,235,18247.116685257,121,121,46,68.9655,0,,34.4828
"BG5437001, Wayne County, MI",261635437001,234,34935.320585199,147,147,15,80.6202,0,0,0
"BG5040002, Wayne County, MI",261635040002,232,30901.743597541,96,96,21,,0,,0
"BG5027002, Wayne County, MI",261635027002,227,27183.076825993,135,135,47,54.9451,6.5934,0,0
"BG5044003, Wayne County, MI",261635044003,226,21058.471809915,122,122,47,,0,,0
"BG5442001, Wayne County, MI",261635442001,222,34530.884276547,188,188,4,89.7872,9.3617,0,0
"BG5402001, Wayne County, MI",261635402001,216,34995.045921442,145,145,38,68.75,23.75,,18.75
"BG5315011, Wayne County, MI",261635315011,204,15111.333333333,117,117,0,4.7619,4.7619,0,0
"BG5309002, Wayne County, MI",261635309002,182,46222.246911863,53,53,2,0,0,0,100
"BG5279001, Wayne County, MI",261635279001,179,32406.79599245,99,99,4,74.2424,10.6061,0.7576,14.3939
"BG5233003, Wayne County, MI",261635233003,173,65015.07099534,121,121,0,82.4242,0,0,0
"BG5128002, Wayne County, MI",261635128002,172,12839.8,141,141,23,,0,,0
"BG5417003, Wayne County, MI",261635417003,160,33643.562401045,128,128,0,33.8462,0,0,0
"BG5279002, Wayne County, MI",261635279002,156,16841.7,107,107,79,94.7368,0,0,0
"BG5073002, Wayne County, MI",261635073002,134,37169.963872752,19,19,7,87.5,0,0,0
"BG5142002, Wayne County, MI",261635142002,122,36202.377203475,69,69,0,100,0,0,0
"BG5334001, Wayne County, MI",261635334001,121,34679.22588018,172,172,12,,0,,0
"BG5466001, Wayne County, MI",261635466001,99,20661.361333366,185,185,99,0,,,0
"BG5090003, Wayne County, MI",261635090003,86,27586.837699206,72,72,6,78.5714,7.1429,0,0
"BG5192002, Wayne County, MI",261635192002,82,29645.880921088,150,150,44,0,39.823,0,13.2743
"BG5051002, Wayne County, MI",261635051002,70,12024.716786118,123,123,84,0,70.2128,0,22.3404
"BG5240013, Wayne County, MI",261635240013,69,17387.672726049,124,124,62,0,0,0,0
"BG5245001, Wayne County, MI",261635245001,64,,0,0,0,100,0,0,0
"BG5348001, Wayne County, MI",261635348001,51,22972.346492586,85,85,29,0,0,0,0
"BG5245002, Wayne County, MI",261635245002,41,23030.899036449,34,34,30,100,0,0,0
"BG5112002, Wayne County, MI",261635112002,37,43052.806544044,14,14,14,0,0,0,0
"BG5026006, Wayne County, MI",261635026006,0,,0,0,0,0,0,0,0
"BG5057002, Wayne County, MI",261635057002,0,,0,0,0,0,0,0,0
"BG5068003, Wayne County, MI",261635068003,0,39752.128955523,0,0,0,0,0,0,0
"BG5080002, Wayne County, MI",261635080002,0,,0,0,0,0,0,0,0
"BG5091002, Wayne County, MI",261635091002,0,11415.969183429,7,7,7,0,0,0,0
"BG5114003, Wayne County, MI",261635114003,0,,0,0,0,0,0,0,0
"BG5166002, Wayne County, MI",261635166002,0,24513.333333333,0,0,0,0,0,0,0
"BG5219002, Wayne County, MI",261635219002,0,,0,0,0,0,0,0,0
"BG5219003, Wayne County, MI",261635219003,0,34595.404292346,0,0,0,0,0,0,0
"BG5223003, Wayne County, MI",261635223003,0,11415.606668669,0,0,0,0,0,0,0
"BG5243002, Wayne County, MI",261635243002,0,52679.821137876,0,0,0,0,0,0,0
"BG5245003, Wayne County, MI",261635245003,0,14311.886951488,0,0,0,0,0,0,0
"BG5257002, Wayne County, MI",261635257002,0,50480.49879826,0,0,0,0,0,0,0
"BG5303003, Wayne County, MI",261635303003,0,,0,0,0,0,0,0,0
"BG5373002, Wayne County, MI",261635373002,0,44444.148193581,0,0,0,0,0,0,0
"BG5455001, Wayne County, MI",261635455001,0,23774.617042953,90,90,12,90.0826,1.6529,0,0
"BG5471001, Wayne County, MI",261635471001,0,,0,0,0,0,0,0,0
"BG9817001, Wayne County, MI",261639817001,0,,0,0,0,0,0,0,0
"BG9818001, Wayne County, MI",261639818001,0,,0,0,0,0,0,0,0
"BG9836003, Wayne County, MI",261639836003,0,,0,0,0,0,0,0,0
"BG9841001, Wayne County, MI",261639841001,0,,0,0,0,0,0,0,0
"BG9842001, Wayne County, MI",261639842001,0,,0,0,0,0,0,0,0
"BG9850001, Wayne County, MI",261639850001,0,,0,0,0,0,0,0,0
"BG9850002, Wayne County, MI",261639850002,0,,0,0,0,0,0,0,0
"BG9852001, Wayne County, MI",261639852001,0,,0,0,0,0,0,0,0
"BG9855001, Wayne County, MI",261639855001,0,,0,0,0,0,0,0,0
"BG9858001, Wayne County, MI",261639858001,0,,0,0,0,0,0,0,0
"BG9859001, Wayne County, MI",261639859001,0,,0,0,0,0,0,0,0
